Id,"Dublin Core:Title","Dublin Core:Creator","Dublin Core:Subject","Dublin Core:Description","Dublin Core:Source","Dublin Core:Publisher","Dublin Core:Date","Dublin Core:Coverage","Dublin Core:Relation","Dublin Core:Format","Dublin Core:Language","Dublin Core:Type","Dublin Core:Identifier","Dublin Core:Contributor","Dublin Core:Rights","Item Type Metadata:Pagination PDF","Item Type Metadata:Foliotation","Item Type Metadata:Numéro de la pièce","Item Type Metadata:Titre de section","Item Type Metadata:Titre de la pièce","Item Type Metadata:Illustration","Item Type Metadata:Texte","Item Type Metadata:Incipit non modernisé","Item Type Metadata:Auteur de la pièce","Item Type Metadata:Forme poétique","Item Type Metadata:Date de la première publication","Item Type Metadata:Incipit modernisé","Item Type Metadata:Incipit neutralisé","Item Type Metadata:Remarques","Item Type Metadata:Titre de supersection","Item Type Metadata:Titre de fin de section","Item Type Metadata:Nombre de sous-pièces","Item Type Metadata:Titre de la première sous-pièce, si différent du titre de la pièce","Item Type Metadata:Titre de la deuxième sous-pièce","Item Type Metadata:Incipit non modernisé de la deuxième sous-pièce","Item Type Metadata:Incipit modernisé de la deuxième sous-pièce","Item Type Metadata:Titre de la troisième sous-pièce","Item Type Metadata:Incipit non modernisé de la troisième sous-pièce","Item Type Metadata:Incipit modernisé de la troisième sous-pièce","Item Type Metadata:Annotations manuscrites","Item Type Metadata:Titre de la quatrième sous-pièce","Item Type Metadata:Incipit non modernisé de la quatrième sous-pièce","Item Type Metadata:Incipit modernisé de la quatrième sous-pièce","Item Type Metadata:Titre de fin de pièce","Item Type Metadata:Titre de la cinquième sous-pièce","Item Type Metadata:Incipit non modernisé de la cinquième sous-pièce","Item Type Metadata:Titre de la sixième sous-pièce","Item Type Metadata:Incipit non modernisé de la sixième sous-pièce","Item Type Metadata:Incipit modernisé de la sixième sous-pièce","Item Type Metadata:Titre de la septième sous-pièce","Item Type Metadata:Incipit non modernisé de la septième sous-pièce","Item Type Metadata:Incipit modernisé de la septième sous-pièce","Item Type Metadata:Titre de la huitième sous-pièce","Item Type Metadata:Incipit non modernisé de la huitième sous-pièce","Item Type Metadata:Incipit modernisé de la huitième sous-pièce","Item Type Metadata:Titre de la neuvième sous-pièce","Item Type Metadata:Incipit non modernisé de la neuvième sous-pièce","Item Type Metadata:Incipit modernisé de la neuvième sous-pièce","Item Type Metadata:Incipit modernisé de la cinquième sous-pièce","Item Type Metadata:Transcription diplomatique du titre","Item Type Metadata:Nom de l'imprimeur-libraire","Item Type Metadata:Colophon","Item Type Metadata:Lieu de publication","Item Type Metadata:Type de document au sein du corpus","Item Type Metadata:Type de numérisation","Item Type Metadata:Source de la numérisation","Item Type Metadata:Titre long","Item Type Metadata:Imprimeur-libraire","Item Type Metadata:Lien vers la notice du catalogue de la bibliothèque où est conservé l'exemplaire","Item Type Metadata:Id Omeka","Item Type Metadata:Auteur mentionné dans la bibliographie de F. Lachèvre","Item Type Metadata:Présentation matérielle de l'édition","Item Type Metadata:Paratextes","Item Type Metadata:Exemplaire analysé","Item Type Metadata:Autres exemplaires","Item Type Metadata:Date de la dernière publication identifiée","Item Type Metadata:Histoire éditoriale","Item Type Metadata:Éditions répertoriées","Item Type Metadata:Édition(s) critique(s)","Item Type Metadata:Réimpression(s) / fac-similé(s)","Item Type Metadata:Sélection bibliographique","Item Type Metadata:Informations répertoriées sur l'édition","Item Type Metadata:Remarques en interne","Item Type Metadata:Collection parente","Item Type Metadata:Mention d'un privilège","Item Type Metadata:Référence(s) à consulter","Item Type Metadata:Présentation générale de l'édition","Item Type Metadata:Présentation générale de l'oeuvre","Item Type Metadata:Titre usuel","Item Type Metadata:Adresse de l'imprimeur-libraire","Item Type Metadata:Précision sur la datation","Item Type Metadata:Autre mention sur la page de titre","Item Type Metadata:Explicit","Item Type Metadata:Marque typographique","Item Type Metadata:Auteur(s) identifié(s) dans le recueil","Item Type Metadata:Structuration du recueil","Item Type Metadata:Date de création de la notice","Item Type Metadata:Dernière mise à jour de la notice","Item Type Metadata:Description et analyse du dossier génétique","Item Type Metadata:Enjeux","Item Type Metadata:Mode(s) de consultation","Item Type Metadata:Navigation générale","Item Type Metadata:Destinataire (historique ou fictif) indiqué dans le titre du poème","Item Type Metadata:Première attestation imprimée du poème","Item Type Metadata:Attestation manuscrite du poème","Item Type Metadata:Source(s) antique(s) identifiée(s)","Item Type Metadata:Source(s) étrangère(s) identifiées","Item Type Metadata:Intertexte","Item Type Metadata:Topoï littéraires convoqués","Item Type Metadata:Commentaire littéraire","Item Type Metadata:Lien avec d'autres poèmes du corpus du Trésor des joyeuses inventions","Item Type Metadata:Extrait d'un poème plus long","Item Type Metadata:Publications ultérieures du poème","Item Type Metadata:Publication numérique du poème","Item Type Metadata:Insertion dans une séquence","Item Type Metadata:Sources musicales identifiées","Item Type Metadata:Analyse des variantes éditoriales","Item Type Metadata:Analyse des variantes sémantiques","Item Type Metadata:Références ayant servi de source à l'annotation critique du poème","Item Type Metadata:Facsimilé de l'édition","Item Type Metadata:Forme métrique","Item Type Metadata:Source(s) néo-latine(s) identifiée(s)","Item Type Metadata:Remerciements","Item Type Metadata:Statut","Item Type Metadata:Titre(s) connu(s)","Item Type Metadata:Refrain","Item Type Metadata:Schéma de rimes","Item Type Metadata:Sur l'air de","Item Type Metadata:Rentrement","Item Type Metadata:Incipit de la pièce latine adventice","Item Type Metadata:BnfMashup","Item Type Metadata:Ecouter","Item Type Metadata:Analyse des leçons des autres recueils collectifs","Item Type Metadata:Autres leçons","Item Type Metadata:Pagination de l'édition","Item Type Metadata:Complément sur le champ Auteur de la pièce","Item Type Metadata:Droits sur les images",tags,file,itemType,collection,public,featured
7128,"[1551_Boutehors_Gort] 025 Un affronteur bien cognoissant le stille",,,,"München (De), BSB, P.o.gall. 296","équipe Joyeuses inventions ; EMAN (Thalim, CNRS-ENS-Sorbonne nouvelle)",1551,Rouen,,in-16,Français,Poème,,"Speyer, Miriam","Fiche : équipe Joyeuses inventions ; EMAN (Thalim, CNRS-ENS-Sorbonne nouvelle). Licence Creative Commons Attribution – Partage à l’Identique 3.0 (CC BY-SA 3.0 FR)","[1551_Boutehors_Gort]_Page_035,[1551_Boutehors_Gort]_Page_036,[1551_Boutehors_Gort]_Page_037,[1551_Boutehors_Gort]_Page_038,[1551_Boutehors_Gort]_Page_039","C2r, C2v, C3r, C3v, C4r","n° 025",,"Autre hystoire d’un affronteur &amp; d’un curé de village.",Illustration,,"Un affronteur bien cognoissant le stille",,,,"Un affronteur bien connaissant le style","Un affronteur bien connaissant le style",,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Numérisation totale",,,"Du Gort, Robert",https://opacplus.bsb-muenchen.de/search?oclcno=645520575&db=100&View=default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://eman-archives.org/joyeuses-inventions/files/original/4dcfa69d09f9451ef342cce3460ec9c0.jpg,https://eman-archives.org/joyeuses-inventions/files/original/08cb00afbd2d8a31bf4ddfc2d432bdd5.jpg,https://eman-archives.org/joyeuses-inventions/files/original/916c58b8b4d1e1ee366fc091acb4e42d.jpg,https://eman-archives.org/joyeuses-inventions/files/original/cc69aaa0e277bd8b1016f861d80cf751.jpg,https://eman-archives.org/joyeuses-inventions/files/original/43f8cf2d8190d5ab4249a6dad4122dd1.jpg",JI_Poemes,"Édition : 1551 - Boutehors d’oisiveté - Gort",0,0
7127,"[1551_Boutehors_Gort] 024 Certain quidam cognoissant bien les tour",,,,"München (De), BSB, P.o.gall. 296","équipe Joyeuses inventions ; EMAN (Thalim, CNRS-ENS-Sorbonne nouvelle)",1551,Rouen,,in-16,Français,Poème,,"Speyer, Miriam","Fiche : équipe Joyeuses inventions ; EMAN (Thalim, CNRS-ENS-Sorbonne nouvelle). Licence Creative Commons Attribution – Partage à l’Identique 3.0 (CC BY-SA 3.0 FR)","[1551_Boutehors_Gort]_Page_031,[1551_Boutehors_Gort]_Page_032,[1551_Boutehors_Gort]_Page_033,[1551_Boutehors_Gort]_Page_034","B8r, B8v, C1r, C1v","n° 024",,"Autre hystoire d’un quidam faignant estre medecin, &amp; de plusieurs maraultz.","Pas d'illustration",,"Certain quidam cognoissant bien les tour",,,,"Certain quidam connaissant bien les tours","Certain quidam connaissant bien les tours","tour &gt; tours ? Coupé par numérisation",,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Numérisation totale",,,"Du Gort, Robert",https://opacplus.bsb-muenchen.de/search?oclcno=645520575&db=100&View=default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://eman-archives.org/joyeuses-inventions/files/original/51cc998217693c5e1671f2f11761f1d0.jpg,https://eman-archives.org/joyeuses-inventions/files/original/62f768fc5b3ad4c9362483376a23ab3a.jpg,https://eman-archives.org/joyeuses-inventions/files/original/472ae2d981bb557aafe7d4db3d9095eb.jpg,https://eman-archives.org/joyeuses-inventions/files/original/3b36eba927ff78d1731559cc197bf195.jpg",JI_Poemes,"Édition : 1551 - Boutehors d’oisiveté - Gort",0,0
7126,"[1551_Boutehors_Gort] 023 Deux compaignons et voysins voyans estre",,,,"München (De), BSB, P.o.gall. 296","équipe Joyeuses inventions ; EMAN (Thalim, CNRS-ENS-Sorbonne nouvelle)",1551,Rouen,,in-16,Français,Poème,,"Speyer, Miriam","Fiche : équipe Joyeuses inventions ; EMAN (Thalim, CNRS-ENS-Sorbonne nouvelle). Licence Creative Commons Attribution – Partage à l’Identique 3.0 (CC BY-SA 3.0 FR)","[1551_Boutehors_Gort]_Page_028,[1551_Boutehors_Gort]_Page_029,[1551_Boutehors_Gort]_Page_030,[1551_Boutehors_Gort]_Page_031","B6v, B7r, B7v, B8r","n° 023",,"Autre hystoire de deux hommes &amp; d’un advocat.",Illustration,,"Deux compaignons &amp; voysins voyans estre",,,,"Deux compagnons et voisins voyant être","Deux compagnons et voisins voyant être",,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Numérisation totale",,,"Du Gort, Robert",https://opacplus.bsb-muenchen.de/search?oclcno=645520575&db=100&View=default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://eman-archives.org/joyeuses-inventions/files/original/73ee4981014c740cb2eb9c4761a4febb.jpg,https://eman-archives.org/joyeuses-inventions/files/original/7f0d83e6a035accbc0c6ad010e3bf4bf.jpg,https://eman-archives.org/joyeuses-inventions/files/original/c55971f135260a7112dd6a4250f450c6.jpg,https://eman-archives.org/joyeuses-inventions/files/original/3a968072d1d283ee5a2ffdbd5ad030f9.jpg",JI_Poemes,"Édition : 1551 - Boutehors d’oisiveté - Gort",0,0
7125,"[1551_Boutehors_Gort] 022 Aucun jongleur de mentir fort habille",,,,"München (De), BSB, P.o.gall. 296","équipe Joyeuses inventions ; EMAN (Thalim, CNRS-ENS-Sorbonne nouvelle)",1551,Rouen,,in-16,Français,Poème,,"Speyer, Miriam","Fiche : équipe Joyeuses inventions ; EMAN (Thalim, CNRS-ENS-Sorbonne nouvelle). Licence Creative Commons Attribution – Partage à l’Identique 3.0 (CC BY-SA 3.0 FR)","[1551_Boutehors_Gort]_Page_026,[1551_Boutehors_Gort]_Page_027,[1551_Boutehors_Gort]_Page_028","B5v, B6r, B6v","n° 022",,"Hystoire joyeuse d’un jongleur.",Illustration,,"Aucun jongleur de mentir fort habille",,,,"Aucun jongleur de mentir fort habile","Aucun jongleur de mentir fort habile",,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Numérisation totale",,,"Du Gort, Robert",https://opacplus.bsb-muenchen.de/search?oclcno=645520575&db=100&View=default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://eman-archives.org/joyeuses-inventions/files/original/17b60f1fa6756dba52dd4e04a66c43a5.jpg,https://eman-archives.org/joyeuses-inventions/files/original/177d4a157f60b50db36ecf5b8f8678c9.jpg,https://eman-archives.org/joyeuses-inventions/files/original/91e6f62a0f367bca011a4cd560f67826.jpg",JI_Poemes,"Édition : 1551 - Boutehors d’oisiveté - Gort",0,0
7124,"[1551_Boutehors_Gort] 021 Si femme veult un homme aveuglera",,,,"München (De), BSB, P.o.gall. 296","équipe Joyeuses inventions ; EMAN (Thalim, CNRS-ENS-Sorbonne nouvelle)",1551,Rouen,,in-16,Français,Poème,,"Speyer, Miriam","Fiche : équipe Joyeuses inventions ; EMAN (Thalim, CNRS-ENS-Sorbonne nouvelle). Licence Creative Commons Attribution – Partage à l’Identique 3.0 (CC BY-SA 3.0 FR)","[1551_Boutehors_Gort]_Page_024,[1551_Boutehors_Gort]_Page_025,[1551_Boutehors_Gort]_Page_026","B4v, B5r, B5v","n° 021",,"Balade sur la qualité des femmes.",Illustration,,"Si femme veult un homme aveuglera",,,,"Si femme veut un homme aveuglera","Si femme veut un homme aveuglera",,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Numérisation totale",,,"Du Gort, Robert",https://opacplus.bsb-muenchen.de/search?oclcno=645520575&db=100&View=default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://eman-archives.org/joyeuses-inventions/files/original/d4647d21d124ace51ab4f23994ad3f11.jpg,https://eman-archives.org/joyeuses-inventions/files/original/4cb3fbc806066df442307b1f74730447.jpg,https://eman-archives.org/joyeuses-inventions/files/original/d1f778edffa517593dcfebb5453746c1.jpg",JI_Poemes,"Édition : 1551 - Boutehors d’oisiveté - Gort",0,0
7123,"[1551_Boutehors_Gort] 020 Un gentilhomme ayant tout le visage",,,,"München (De), BSB, P.o.gall. 296","équipe Joyeuses inventions ; EMAN (Thalim, CNRS-ENS-Sorbonne nouvelle)",1551,Rouen,,in-16,Français,,,"Speyer, Miriam","Fiche : équipe Joyeuses inventions ; EMAN (Thalim, CNRS-ENS-Sorbonne nouvelle). Licence Creative Commons Attribution – Partage à l’Identique 3.0 (CC BY-SA 3.0 FR)",[1551_Boutehors_Gort]_Page_024,B4v,"n° 020",,"Huictain d’un gentilastre ayant le nez menge de mittes.","Pas d'illustration",,"Un gentilhomme ayant tout le visage",,"Pièce strophique.",,"Un gentilhomme ayant tout le visage","Un gentilhomme ayant tout le visage","MS (10/01/2021) : dans les autres recueils, ce poème ne contient que les 8 premiers vers et il est donc un véritable huitain. Ici : composé de 2 huitains (si je vois bien)",,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Numérisation totale",,,"Du Gort, Robert",https://opacplus.bsb-muenchen.de/search?oclcno=645520575&db=100&View=default,7123,,,,,,,,,,,,,,,,,,,,,,,,,,,,10/01/2021.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://eman-archives.org/joyeuses-inventions/files/original/9fb7bb444cb97d4692542db5f650c05a.jpg,JI_Poemes,"Édition : 1551 - Boutehors d’oisiveté - Gort",0,0
7122,"[1551_Boutehors_Gort] 019 Le dernier jour de Karesme un saoulard",,,,"München (De), BSB, P.o.gall. 296","équipe Joyeuses inventions ; EMAN (Thalim, CNRS-ENS-Sorbonne nouvelle)",1551,Rouen,,in-16,Français,Poème,,"Speyer, Miriam","Fiche : équipe Joyeuses inventions ; EMAN (Thalim, CNRS-ENS-Sorbonne nouvelle). Licence Creative Commons Attribution – Partage à l’Identique 3.0 (CC BY-SA 3.0 FR)","[1551_Boutehors_Gort]_Page_023,[1551_Boutehors_Gort]_Page_024","B4r, B4v","n° 019",,"Huictain d’un saoulard.",Illustration,,"Le dernier jour de Karesme un saoulard",,,,"Le dernier jour de carême un soûlard","Le dernier jour de carême un soûlard",,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Numérisation totale",,,"Du Gort, Robert",https://opacplus.bsb-muenchen.de/search?oclcno=645520575&db=100&View=default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://eman-archives.org/joyeuses-inventions/files/original/4cfbc4cc6157096b4b4d30ea2eab7871.jpg,https://eman-archives.org/joyeuses-inventions/files/original/08aaed25f2fa9cee592576be92cf7c04.jpg",JI_Poemes,"Édition : 1551 - Boutehors d’oisiveté - Gort",0,0
7121,"[1551_Boutehors_Gort] 018 Quelque advocat de gaigner curieux",,,,"München (De), BSB, P.o.gall. 296","équipe Joyeuses inventions ; EMAN (Thalim, CNRS-ENS-Sorbonne nouvelle)",1551,Rouen,,in-16,Français,,,"Speyer, Miriam","Fiche : équipe Joyeuses inventions ; EMAN (Thalim, CNRS-ENS-Sorbonne nouvelle). Licence Creative Commons Attribution – Partage à l’Identique 3.0 (CC BY-SA 3.0 FR)","[1551_Boutehors_Gort]_Page_022,[1551_Boutehors_Gort]_Page_023","B3v, B4r","n° 018",,"Dixain d’un procureur de religion perdant tous proces par faulte de mentir.","Pas d'illustration",,"Quelque advocat de gaigner curieux",,Dizain.,,"Quelque avocat de gagner curieux","Quelque avocat de gagner curieux",,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pièce.,"Numérisation totale",,,"Du Gort, Robert",https://opacplus.bsb-muenchen.de/search?oclcno=645520575&db=100&View=default,7121,,,,,,,,,,,,,,,,,,,,,,,,,,,,12/01/2021.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://eman-archives.org/joyeuses-inventions/files/original/1d4c2f5aa26152c181c789274d128b7a.jpg,https://eman-archives.org/joyeuses-inventions/files/original/71165227a52b78e91f12d616a21a1b90.jpg",JI_Poemes,"Édition : 1551 - Boutehors d’oisiveté - Gort",0,0
7120,"[1551_Boutehors_Gort] 017 Un president glorieux par nature",,,,"München (De), BSB, P.o.gall. 296","équipe Joyeuses inventions ; EMAN (Thalim, CNRS-ENS-Sorbonne nouvelle)",1551,Rouen,,in-16,Français,Poème,,"Speyer, Miriam","Fiche : équipe Joyeuses inventions ; EMAN (Thalim, CNRS-ENS-Sorbonne nouvelle). Licence Creative Commons Attribution – Partage à l’Identique 3.0 (CC BY-SA 3.0 FR)",[1551_Boutehors_Gort]_Page_022,B3v,"n° 017",,"Unzain d’un glorieux president.","Pas d'illustration",,"Un president glorieux par nature",,,,"Un président glorieux par nature","Un président glorieux par nature",,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Numérisation totale",,,"Du Gort, Robert",https://opacplus.bsb-muenchen.de/search?oclcno=645520575&db=100&View=default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://eman-archives.org/joyeuses-inventions/files/original/2a581cc2b119ee5338f6452c720b60a2.jpg,JI_Poemes,"Édition : 1551 - Boutehors d’oisiveté - Gort",0,0
7119,"[1551_Boutehors_Gort] 016 Un jour un Roy rencontrant un rustique",,,,"München (De), BSB, P.o.gall. 296","équipe Joyeuses inventions ; EMAN (Thalim, CNRS-ENS-Sorbonne nouvelle)",1551,Rouen,,in-16,Français,Poème,,"Speyer, Miriam","Fiche : équipe Joyeuses inventions ; EMAN (Thalim, CNRS-ENS-Sorbonne nouvelle). Licence Creative Commons Attribution – Partage à l’Identique 3.0 (CC BY-SA 3.0 FR)",[1551_Boutehors_Gort]_Page_022,B3v,"n° 016",,"Huictain d’un Roy &amp; d’un rustique ayant achepté ungs souilliert neufz.","Pas d'illustration",,"Un jour un Roy rencontrant un rustique",,,,"Un jour un roi rencontrant un rustique","Un jour un roi rencontrant un rustique",,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Numérisation totale",,,"Du Gort, Robert",https://opacplus.bsb-muenchen.de/search?oclcno=645520575&db=100&View=default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://eman-archives.org/joyeuses-inventions/files/original/e65e22695feeb02618e81cc42ae694ec.jpg,JI_Poemes,"Édition : 1551 - Boutehors d’oisiveté - Gort",0,0
7118,"[1551_Boutehors_Gort] 015 Un bon marchant pres qu’à tous redevable",,,,"München (De), BSB, P.o.gall. 296","équipe Joyeuses inventions ; EMAN (Thalim, CNRS-ENS-Sorbonne nouvelle)",1551,Rouen,,in-16,Français,Poème,,"Speyer, Miriam","Fiche : équipe Joyeuses inventions ; EMAN (Thalim, CNRS-ENS-Sorbonne nouvelle). Licence Creative Commons Attribution – Partage à l’Identique 3.0 (CC BY-SA 3.0 FR)",[1551_Boutehors_Gort]_Page_021,B3r,"n° 015",,"Dixain d’un depteur disant la patenostre n’estre en tous pointz veritable.",Illustration,,"Un bon marchant pres qu’à tous redevable",,,,"Un bon marchant près qu’à tous redevables","Un bon marchant près qu’à tous redevables",,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Numérisation totale",,,"Du Gort, Robert",https://opacplus.bsb-muenchen.de/search?oclcno=645520575&db=100&View=default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://eman-archives.org/joyeuses-inventions/files/original/dde18ae30cffc98f4815629db89f7fa7.jpg,JI_Poemes,"Édition : 1551 - Boutehors d’oisiveté - Gort",0,0
7117,"[1551_Boutehors_Gort] 014 Aucun porteur de rogatons peust faire",,,,"München (De), BSB, P.o.gall. 296","équipe Joyeuses inventions ; EMAN (Thalim, CNRS-ENS-Sorbonne nouvelle)",1551,Rouen,,in-16,Français,Poème,,"Speyer, Miriam","Fiche : équipe Joyeuses inventions ; EMAN (Thalim, CNRS-ENS-Sorbonne nouvelle). Licence Creative Commons Attribution – Partage à l’Identique 3.0 (CC BY-SA 3.0 FR)","[1551_Boutehors_Gort]_Page_019,[1551_Boutehors_Gort]_Page_020,[1551_Boutehors_Gort]_Page_021","B2r, B2v, B3r","n° 014",,"Dixain d’une gaigeure faicte par un porteur de rogatons vers son hostesse.","Pas d'illustration",,"Aucun porteur de rogatons peust faire",,,,"Aucun porteur de rogatons pût faire","Aucun porteur de rogatons pût faire","Dans éd. 1602 ces pièces apparaissent clairement comme des sous-pièces- Dans éd. de 1551 hésitation entre section et sous-pièces",,,3,"Aucun porteur de rogatons peust faire",,"O bonnes gentz autant hommes que femmes","O bonnes gens autant hommes que femmes",,"Ce qu’entendent autant jeunes que vieux","Ce qu’entendent autant jeunes que vieux",,,,,,,,,,,,,,,,,,,,,,,,,,"Numérisation totale",,,"Du Gort, Robert",https://opacplus.bsb-muenchen.de/search?oclcno=645520575&db=100&View=default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://eman-archives.org/joyeuses-inventions/files/original/9c1d413708990ab6717056818988f99e.jpg,https://eman-archives.org/joyeuses-inventions/files/original/d9829c784a2a94b0eb58552b0837c194.jpg,https://eman-archives.org/joyeuses-inventions/files/original/58426788c09c63bd26b58df1e68bb08a.jpg",JI_Poemes,"Édition : 1551 - Boutehors d’oisiveté - Gort",0,0
7116,"[1551_Boutehors_Gort] 013 A un quidam dix escus par un Roy",,,,"München (De), BSB, P.o.gall. 296","équipe Joyeuses inventions ; EMAN (Thalim, CNRS-ENS-Sorbonne nouvelle)",1551,Rouen,,in-16,Français,Poème,,"Speyer, Miriam","Fiche : équipe Joyeuses inventions ; EMAN (Thalim, CNRS-ENS-Sorbonne nouvelle). Licence Creative Commons Attribution – Partage à l’Identique 3.0 (CC BY-SA 3.0 FR)","[1551_Boutehors_Gort]_Page_018,[1551_Boutehors_Gort]_Page_019","B1v, B2r","n° 013",,"Dixain d’un quidam auquel fut donné dix éscus par un Roy &amp; n’en receut que neuf du thresorier.",Illustration,,"A un quidam dix escus par un Roy",,,,"A un quidam dix écus par un roi","A un quidam dix écus par un roi",,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Numérisation totale",,,"Du Gort, Robert",https://opacplus.bsb-muenchen.de/search?oclcno=645520575&db=100&View=default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://eman-archives.org/joyeuses-inventions/files/original/8d681e5fae54fcd9a57e968cb00c340b.jpg,https://eman-archives.org/joyeuses-inventions/files/original/e5cfafb478b0e0ff4fb57e2f726e4020.jpg",JI_Poemes,"Édition : 1551 - Boutehors d’oisiveté - Gort",0,0
7115,"[1551_Boutehors_Gort] 012 Ainsi comment deux gallans banquetoient",,,,"München (De), BSB, P.o.gall. 296","équipe Joyeuses inventions ; EMAN (Thalim, CNRS-ENS-Sorbonne nouvelle)",1551,Rouen,,in-16,Français,Poème,,"Speyer, Miriam","Fiche : équipe Joyeuses inventions ; EMAN (Thalim, CNRS-ENS-Sorbonne nouvelle). Licence Creative Commons Attribution – Partage à l’Identique 3.0 (CC BY-SA 3.0 FR)","[1551_Boutehors_Gort]_Page_017,[1551_Boutehors_Gort]_Page_018","B1r, B1v","n° 012",,"Pas de titre",Illustration,,"Ainsi comment deux gallans banquetoient",,,,"Ainsi comment deux galants banquetaient","Ainsi comment deux galants banquetaient","""jenin"" ?","Dixains de deux gallans surprins avecq’ la femme d’un quidam.",,3,"Ainsi comment deux gallans banquetoient",,"Iceulx cachez, entré est le jenin","Iceux cachés, entré est le jenin (?)",,"Ce qu’entendant l’un des gallans ja dict","Ce qu’entendant l’un des galants jà dit",,,,,,,,,,,,,,,,,,,,,,,,,,"Numérisation totale",,,"Du Gort, Robert",https://opacplus.bsb-muenchen.de/search?oclcno=645520575&db=100&View=default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://eman-archives.org/joyeuses-inventions/files/original/a4cdfeab8fb6873e69ac7ca7455c2801.jpg,https://eman-archives.org/joyeuses-inventions/files/original/908f06ae7093f50abcafb658f29f61e5.jpg",JI_Poemes,"Édition : 1551 - Boutehors d’oisiveté - Gort",0,0
7114,"[1551_Boutehors_Gort] 011 Certain Pipeur vint sur un jour de feste",,,,"München (De), BSB, P.o.gall. 296","équipe Joyeuses inventions ; EMAN (Thalim, CNRS-ENS-Sorbonne nouvelle)",1551,Rouen,,in-16,Français,Poème,,"Speyer, Miriam","Fiche : équipe Joyeuses inventions ; EMAN (Thalim, CNRS-ENS-Sorbonne nouvelle). Licence Creative Commons Attribution – Partage à l’Identique 3.0 (CC BY-SA 3.0 FR)","[1551_Boutehors_Gort]_Page_016,[1551_Boutehors_Gort]_Page_017","A8v, B1r","n° 011",,"Pas de titre","Pas d'illustration",,"Certain Pipeur vint sur un jour de feste",,,,"Certain pipeur vint sur un jour de fête","Certain pipeur vint sur un jour de fête",,"Deux unzains d’un Changeur &amp; d’un pipeur.",,2,"Certain Pipeur vint sur un jour de feste",,"Quand le Changeur eust bien ouy le dire","Quand le changeur eût bien oui le dire",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Numérisation totale",,,"Du Gort, Robert",https://opacplus.bsb-muenchen.de/search?oclcno=645520575&db=100&View=default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://eman-archives.org/joyeuses-inventions/files/original/914f3424dc177b70995b1a52b3453d5c.jpg,https://eman-archives.org/joyeuses-inventions/files/original/422ac8e8a91de4df7e31e5224618500e.jpg",JI_Poemes,"Édition : 1551 - Boutehors d’oisiveté - Gort",0,0
